+-------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                  AbstractButton.click.textAndMnemonic | click                                                                                                                                                                                                                                                                                                                                                                                            |
|                                CheckBox.focusInputMap | javax.swing.plaf.InputMapUIResource@22f7a8fb                                                                                                                                                                                                                                                                                                                                                     |
|                                         CheckBox.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13]                                                                                                                                                                                                                                                                                       |
|                                   CheckBox.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                         CheckBox.icon | javax.swing.ImageIcon@6e616853                                                                                                                                                                                                                                                                                                                                                                   |
|                                       CheckBox.margin | javax.swing.plaf.InsetsUIResource[top=1,left=1,bottom=0,right=1]                                                                                                                                                                                                                                                                                                                                 |
|                                       CheckBox.select | javax.swing.plaf.ColorUIResource[r=255,g=102,b=102]                                                                                                                                                                                                                                                                                                                                              |
|                                  CheckBox.textIconGap | 4                                                                                                                                                                                                                                                                                                                                                                                                |
|                              CheckBox.textShiftOffset | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                 CheckBoxMenuItem.acceleratorDelimiter |                                                                                                                                                                                                                                                                                                                                                                                                  |
|                      CheckBoxMenuItem.acceleratorFont | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14]                                                                                                                                                                                                                                                                                       |
|                CheckBoxMenuItem.acceleratorForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|       CheckBoxMenuItem.acceleratorSelectionForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                            CheckBoxMenuItem.arrowIcon | javax.swing.plaf.basic.BasicIconFactory$MenuItemArrowIcon@172d2b27                                                                                                                                                                                                                                                                                                                               |
|                           CheckBoxMenuItem.background | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                               CheckBoxMenuItem.border | com.apple.laf.AquaMenuBorder@421a28d0                                                                                                                                                                                                                                                                                                                                                            |
|                        CheckBoxMenuItem.borderPainted | true                                                                                                                                                                                                                                                                                                                                                                                             |
|                            CheckBoxMenuItem.checkIcon | com.apple.laf.AquaImageFactory$InvertableImageIcon@463a6d90                                                                                                                                                                                                                                                                                                                                      |
|                             CheckBoxMenuItem.dashIcon | com.apple.laf.AquaImageFactory$InvertableImageIcon@29b8abc9                                                                                                                                                                                                                                                                                                                                      |
|                   CheckBoxMenuItem.disabledBackground | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                   CheckBoxMenuItem.disabledForeground | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                                 CheckBoxMenuItem.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=14]                                                                                                                                                                                                                                                                                       |
|                           CheckBoxMenuItem.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                               CheckBoxMenuItem.margin | javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0]                                                                                                                                                                                                                                                                                                                                 |
|                  CheckBoxMenuItem.selectionBackground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=111,g=17,b=114]                                                                                                                                                                                                                                                                                                                                |
|                  CheckBoxMenuItem.selectionForeground | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                                    CheckBoxMenuItemUI | com.apple.laf.AquaMenuItemUI                                                                                                                                                                                                                                                                                                                                                                     |
|                                            CheckBoxUI | com.apple.laf.AquaButtonCheckBoxUI                                                                                                                                                                                                                                                                                                                                                               |
|                               ColorChooser.background | com.apple.laf.AquaImageFactory$SystemColorProxy[r=238,g=238,b=238]                                                                                                                                                                                                                                                                                                                               |
|                   ColorChooser.cancel.textAndMnemonic | Cancel                                                                                                                                                                                                                                                                                                                                                                                           |
|                                     ColorChooser.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                               ColorChooser.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                      ColorChooser.hsb.textAndMnemonic | &HSB                                                                                                                                                                                                                                                                                                                                                                                             |
|                  ColorChooser.hsbBlue.textAndMnemonic | B                                                                                                                                                                                                                                                                                                                                                                                                |
|            ColorChooser.hsbBrightness.textAndMnemonic | B                                                                                                                                                                                                                                                                                                                                                                                                |
|                 ColorChooser.hsbGreen.textAndMnemonic | G                                                                                                                                                                                                                                                                                                                                                                                                |
|                   ColorChooser.hsbHue.textAndMnemonic | H                                                                                                                                                                                                                                                                                                                                                                                                |
|                   ColorChooser.hsbRed.textAndMnemonic | R                                                                                                                                                                                                                                                                                                                                                                                                |
|            ColorChooser.hsbSaturation.textAndMnemonic | S                                                                                                                                                                                                                                                                                                                                                                                                |
|                       ColorChooser.ok.textAndMnemonic | OK                                                                                                                                                                                                                                                                                                                                                                                               |
|                  ColorChooser.preview.textAndMnemonic | Preview                                                                                                                                                                                                                                                                                                                                                                                          |
|                    ColorChooser.reset.textAndMnemonic | &Reset                                                                                                                                                                                                                                                                                                                                                                                           |
|                      ColorChooser.rgb.textAndMnemonic | R&GB                                                                                                                                                                                                                                                                                                                                                                                             |
|                  ColorChooser.rgbBlue.textAndMnemonic | &Blue                                                                                                                                                                                                                                                                                                                                                                                            |
|                 ColorChooser.rgbGreen.textAndMnemonic | Gree&n                                                                                                                                                                                                                                                                                                                                                                                           |
|                   ColorChooser.rgbRed.textAndMnemonic | Re&d                                                                                                                                                                                                                                                                                                                                                                                             |
|                   ColorChooser.sample.textAndMnemonic | Sample Text  Sample Text                                                                                                                                                                                                                                                                                                                                                                         |
|                 ColorChooser.swatches.textAndMnemonic | &Swatches                                                                                                                                                                                                                                                                                                                                                                                        |
|               ColorChooser.swatchesDefaultRecentColor | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|           ColorChooser.swatchesRecent.textAndMnemonic | Recent:                                                                                                                                                                                                                                                                                                                                                                                          |
|                 ColorChooser.swatchesRecentSwatchSize | java.awt.Dimension[width=10,height=10]                                                                                                                                                                                                                                                                                                                                                           |
|                       ColorChooser.swatchesSwatchSize | java.awt.Dimension[width=10,height=10]                                                                                                                                                                                                                                                                                                                                                           |
|                                        ColorChooserUI | javax.swing.plaf.basic.BasicColorChooserUI                                                                                                                                                                                                                                                                                                                                                       |
|                             ComboBox.ancestorInputMap | javax.swing.plaf.InputMapUIResource@1b993a10                                                                                                                                                                                                                                                                                                                                                     |
|                                   ComboBox.background | com.apple.laf.AquaImageFactory$SystemColorProxy[r=238,g=238,b=238]                                                                                                                                                                                                                                                                                                                               |
|                             ComboBox.buttonBackground | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                             ComboBox.buttonDarkShadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                              ComboBox.buttonHighlight | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                                 ComboBox.buttonShadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                           ComboBox.disabledBackground | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                           ComboBox.disabledForeground | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                                         ComboBox.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13]                                                                                                                                                                                                                                                                                       |
|                                   ComboBox.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                       ComboBox.isEnterSelectablePopup | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                      ComboBox.noActionOnKeyNavigation | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                          ComboBox.selectionBackground | com.apple.laf.AquaImageFactory$SystemColorProxy[r=111,g=17,b=114]                                                                                                                                                                                                                                                                                                                                |
|                          ComboBox.selectionForeground | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                                   ComboBox.timeFactor | 1000                                                                                                                                                                                                                                                                                                                                                                                             |
|                  ComboBox.togglePopup.textAndMnemonic | togglePopup                                                                                                                                                                                                                                                                                                                                                                                      |
|                                            ComboBoxUI | com.apple.laf.AquaComboBoxUI                                                                                                                                                                                                                                                                                                                                                                     |
|                              Desktop.ancestorInputMap | javax.swing.plaf.InputMapUIResource@1c71e50d                                                                                                                                                                                                                                                                                                                                                     |
